from_HexID,to_HexID,distance
0,2,3024.0880068475917
0,3,4197.891632102049
0,4,5237.9159840144275
0,5,6295.233969427434
0,6,7609.648468858369
0,7,9640.863624336884
0,8,1792.8501046070396
0,9,4088.3315457343256
0,10,5239.926762641594
0,11,6196.073974314167
0,12,7378.26447767763
0,13,8706.824497435768
0,14,10245.271765563388
0,16,2827.048443016284
0,17,4283.771372983005
0,18,5299.98101133313
0,19,5958.738008084142
0,20,7042.7829312608055
0,22,9216.809358331486
0,23,3514.1878854307006
0,24,3454.876627018124
0,25,4207.2770423341
0,26,5120.957640045026
0,27,6624.504677479518
0,28,7756.318227874247
0,29,8809.001452274133
0,30,9597.239309652252
0,31,3709.1728087332494
0,32,4620.695021829144
0,33,5307.668161746768
0,34,6599.811062389825
0,35,7488.145428596067
0,36,7552.161317330386
0,38,9598.05973665718
0,39,5038.448844552523
0,40,6702.3743467738495
0,42,8177.138707437838
0,44,7672.252421914885
0,45,9083.36489350578
0,46,10166.31963671031
0,47,5486.3792873827215
0,48,6147.41220219512
0,49,6975.718634162487
0,50,7336.721768527532
0,51,7804.766450212061
0,52,8961.599139199428
0,53,8202.96519479989
0,54,9860.247023562097
0,55,6568.749651668672
0,56,7124.551261702439
0,57,8244.88566510857
0,58,8525.161936048511
0,59,9414.96701578955
0,60,9521.087383547225
0,61,9476.097509077646
0,62,10562.332633976452
2,3,1210.290160983698
2,4,2250.314512896078
2,5,3307.632498309086
2,6,4622.046997740019
2,7,6653.262153218531
2,8,4118.51674330308
2,9,1100.7300746159797
2,10,2252.3252915232433
2,11,3208.4725031958205
2,12,4390.663006559286
2,13,5719.223026317415
2,14,7257.670294445037
2,16,3130.1205798697065
2,17,2394.1165542303947
2,18,2515.337424621312
2,19,2971.1365369657924
2,20,4055.1814601424603
2,22,6229.207887213133
2,23,5839.854524126743
2,24,3042.273417733332
2,25,3041.60423895739
2,26,3290.292584428495
2,27,3838.754582450657
2,28,4768.716756755895
2,29,5821.399981155786
2,30,6609.637838533911
2,31,6002.116428850673
2,32,6946.361660525183
2,33,7633.334800442809
2,34,8925.477701085865
2,35,4803.677552349035
2,36,4833.629955215906
2,38,6610.458265538828
2,39,7331.392464669947
2,40,8703.899351197375
2,42,10098.923394649655
2,44,6251.717870194008
2,45,6927.380277440445
2,46,7911.133178722136
2,47,7416.9087472738465
2,48,8122.963204369155
2,49,8965.14733225431
2,50,9662.388407223569
2,51,9132.731886904727
2,52,8462.721139512185
2,53,6806.123871458256
2,54,7812.426957948217
2,55,8499.279111559796
2,56,9101.44991684589
2,57,10234.314363200383
2,58,10628.820403153251
2,59,8782.086171850338
2,60,8813.683924418563
2,61,8055.562957356758
2,62,8925.926357334065
3,4,1465.6516648401162
3,5,2697.702873882898
3,6,4012.117373313831
3,7,6043.3325287923435
3,8,5292.320368557534
3,9,1962.303567427121
3,10,1718.6206671116292
3,11,2598.5428787696337
3,12,3780.7333821331017
3,13,5109.293401891228
3,14,6723.965670033421
3,16,4285.265434766135
3,17,2870.374271802158
3,18,2503.065968909866
3,19,2437.4319125541774
3,20,3521.4768357308453
3,22,5695.503262801517
3,23,7013.658149381196
3,24,3518.531135305095
3,25,3249.658220132982
3,26,2779.961637257485
3,27,3305.0499580390433
3,28,4235.01213234428
3,29,5287.69535674417
3,30,6075.933214122295
3,31,7175.920054105125
3,32,8120.165285779636
3,33,8807.13842569726
3,34,10099.28132634032
3,35,4269.972927937422
3,36,4299.925330804292
3,38,6076.753641127213
3,39,8505.196089924399
3,40,9877.702976451827
3,42,9660.219793535489
3,44,5813.014269079843
3,45,6393.67565302883
3,46,7377.428554310522
3,47,8590.712372528296
3,48,9296.766829623597
3,49,10138.950957508763
3,50,9661.258383120588
3,51,8694.02828579056
3,52,8024.017538398022
3,53,6367.420270344091
3,54,7278.7223335366025
3,55,9673.082736814249
3,56,10275.253542100332
3,57,10413.899987545334
3,58,10472.010256777232
3,59,8343.38257073617
3,60,8374.980323304397
3,61,7616.859356242593
3,62,8392.221732922453
4,5,1453.366503408455
4,6,2739.2681967803583
4,7,4798.996158317906
4,8,6332.344720469918
4,9,3002.3279193394983
4,10,1915.014363687488
4,11,1511.079189431049
4,12,2596.8618111351557
4,13,3864.9570314167895
4,14,5937.944952315421
4,16,4570.712926034794
4,17,3155.8217630708186
4,18,2788.513460178527
4,19,2633.825609130035
4,20,2885.106678209478
4,22,5023.349316109705
4,23,8053.6825012935815
4,24,3803.9786265737557
4,25,3535.105711401643
4,26,2976.3553338333445
4,27,3491.0277739058756
4,28,4125.387274684676
4,29,4760.306564126981
4,30,5548.544421505107
4,31,8215.944406017508
4,32,9160.189637692023
4,33,9847.162777609645
4,34,10936.88259914735
4,35,4457.6928838582
4,36,4487.645286725069
4,38,5746.478450459481
4,39,9545.220441836778
4,40,10917.727328364206
4,42,9856.61349011135
4,44,6009.407965655702
4,45,6184.317484166909
4,46,7047.153363642789
4,47,9630.736724440676
4,48,10336.791181535977
4,49,10759.460291147741
4,50,9857.652079696449
4,51,8890.42198236642
4,52,8220.41123497388
4,53,6563.81396691995
4,54,7069.364164674681
4,55,10713.107088726629
4,56,11315.277894012712
4,57,10610.293684121196
4,58,10668.403953353092
4,59,8539.77626731203
4,60,8571.374019880257
4,61,7813.253052818452
4,62,8182.86356406053
5,6,1380.4052825021226
5,7,3496.6076797846877
5,8,7389.662705882927
5,9,4059.6459047525104
5,10,2971.0020128032847
5,11,1045.5353979369997
5,12,1326.5555372376364
5,13,2562.568552883571
5,14,4635.556473782207
5,16,5628.030911447804
5,17,4213.139748483828
5,18,3845.831445591536
5,19,2602.2231340737058
5,20,1915.8508336341595
5,22,3753.0430422121863
5,23,9111.000486706585
5,24,4861.296611986763
5,25,4592.423696814655
5,26,3796.568135637
5,27,2921.5393095965856
5,28,3340.599428843022
5,29,3728.8695653832797
5,30,4517.107422761405
5,31,9273.262391430517
5,32,10217.507623105028
5,33,10904.48076302265
5,34,10804.372570434742
5,35,3805.666606616355
5,36,3835.6190094832227
5,38,4715.04145171578
5,39,10602.538427249787
5,40,11916.317539924354
5,42,9724.103461398741
5,44,5867.6727267001115
5,45,5384.355684569898
5,46,6015.716364899088
5,47,10688.054709853695
5,48,11288.480144056459
5,49,10322.306367253326
5,50,9420.498155802034
5,51,8757.911953653813
5,52,8087.901206261275
5,53,6431.303938207343
5,54,6269.40236507767
5,55,11770.425074139648
5,56,11626.495686622355
5,57,10173.028741206821
5,58,9902.14939456815
5,59,7773.5217085270915
5,60,7969.38588407254
5,61,7145.612732696592
5,62,7175.475054640656
6,7,2304.9268717030677
6,8,8704.07720531385
6,9,5374.0604041834395
6,10,3754.9138278772157
6,11,2110.879744626897
6,12,1023.603264615349
6,13,1378.153615632003
6,14,3451.1415365306325
6,16,6799.4155523915215
6,17,5527.554247914755
6,18,4661.163884800398
6,19,2884.238695292072
6,20,1787.9469716041103
6,22,2712.011024085148
6,23,10425.414986137504
6,24,5906.549144405682
6,25,5002.427876227709
6,26,3962.3459055871926
6,27,2866.994951692548
6,28,3202.525858657502
6,29,3213.29647048153
6,30,3755.4525945682467
6,31,10587.676890861438
6,32,11531.922122535947
6,33,10771.716776791474
6,34,10300.826776501717
6,35,3751.1222487123173
6,36,3781.0746515791852
6,38,4199.4683568140335
6,39,11903.223681437206
6,40,11412.771745991327
6,42,9220.557667465717
6,44,5813.128368796073
6,45,4880.809890636873
6,46,5500.143269997342
6,47,11812.622790881676
6,48,10784.934350123433
6,49,9818.7605733203
6,50,8916.952361869007
6,51,8254.366159720788
6,52,7584.355412328252
6,53,5927.75814427432
6,54,5765.856571144645
6,55,11697.807635309302
6,56,11122.949892689328
6,57,9669.482947273793
6,58,9398.603600635124
6,59,7269.975914594067
6,60,7465.840090139515
6,61,6642.066938763567
6,62,6671.929260707633
7,8,10735.292360792357
7,9,7262.93846447142
7,10,5398.139769763521
7,11,4064.9197398367974
7,12,2715.806256062344
7,13,1194.8920671344267
7,14,2461.1711702608295
7,16,7947.775527718341
7,17,6910.959054125474
7,18,5858.251256165552
7,19,4182.75986089576
7,20,3247.7978268150514
7,22,2053.321920977117
7,23,11876.73045934584
7,24,7054.9091197325015
7,25,6150.787851554529
7,26,5110.705880914011
7,27,4015.354927019366
7,28,3528.325392943681
7,29,3031.881019409647
7,30,3192.9850879930023
7,31,11976.163769611298
7,32,11229.603630439098
7,33,10429.555261819307
7,34,9994.197521242619
7,35,4764.982281925625
7,36,4318.554744336679
7,38,4018.0529057421504
7,39,11561.062166465032
7,40,11070.610231019153
7,42,8992.160489169306
7,44,6465.850345663789
7,45,4538.648375664704
7,46,5318.727818925459
7,47,11470.461275909503
7,48,10442.772835151258
7,49,9476.599058348125
7,50,8574.790846896833
7,51,8025.968981424375
7,52,7355.958234031839
7,53,5699.360965977908
7,54,5423.695056172476
7,55,11355.646120337127
7,56,10780.788377717154
7,57,9327.321432301622
7,58,9056.44208566296
7,59,6927.814399621898
7,60,7123.678575167346
7,61,6299.905423791398
7,62,6471.448458079747
8,9,5182.760282189815
8,10,6334.355499097084
8,11,7290.502710769658
8,12,8472.693214133122
8,13,9801.253233891248
8,14,10975.51953228839
8,16,3450.8032020568667
8,17,4907.5261320235895
8,18,5986.767736235883
8,19,7053.166744539632
8,20,8007.800578611882
8,22,9947.057125056488
8,23,3266.6655238692692
8,24,4153.049507432172
8,25,4911.18198256367
8,26,5832.5373698825215
8,27,7336.084407317014
8,28,8480.577038567857
8,29,9539.249218999135
8,30,10327.487076377254
8,31,3461.650447171818
8,32,4373.172660267712
8,33,5060.145800185336
8,34,6352.288700828392
8,35,8200.107432979608
8,36,8263.741047167883
8,38,10322.318547350787
8,39,4790.926482991094
8,40,6454.851985212421
8,42,7929.616345876406
8,44,8384.214426298427
8,45,9795.326897889321
8,46,10878.28164109385
8,47,5603.841643083375
8,48,5899.889840633691
8,49,6728.196272601059
8,50,7089.1994069661
8,51,7557.244088650628
8,52,8714.076777637996
8,53,8914.927199183432
8,54,10572.209027945637
8,55,6356.978634993564
8,56,6877.02890014101
8,57,7997.363303547142
8,58,8277.639574487079
8,59,9167.444654228115
8,60,9273.56502198579
8,61,10188.059513461192
8,62,11274.294638359992
9,10,2781.322819134227
9,11,3960.4859096392415
9,12,5140.691595606582
9,13,6328.899337570301
9,14,7427.134940215601
9,16,3171.711745380077
9,17,1756.8205824160977
9,18,2019.2463020290215
9,19,3140.601182736357
9,20,4224.646105913023
9,22,6398.672532983697
9,23,6904.098063013477
9,24,2404.977445919035
9,25,2420.609413706188
9,26,2897.8318016925987
9,27,3959.0045491958826
9,28,4938.181402526459
9,29,5990.86462692635
9,30,6779.102484304475
9,31,7066.359967737406
9,32,8010.605199411917
9,33,8697.578339329539
9,34,9989.7212399726
9,35,4913.613522159065
9,36,4943.565925025937
9,38,6779.922911309392
9,39,8395.63600355668
9,40,9768.142890084106
9,42,9602.832272057365
9,44,5755.626747601718
9,45,7096.844923211009
9,46,8080.5978244927
9,47,8481.152286160577
9,48,9187.206743255882
9,49,10029.390871141042
9,50,9603.870861642463
9,51,8636.640764312437
9,52,7966.630016919898
9,53,6310.032748865966
9,54,7943.621349248915
9,55,9563.522650446534
9,56,10165.693455732617
9,57,10356.512466067208
9,58,10414.622735299106
9,59,8285.995049258045
9,60,8317.592801826275
9,61,7559.4718347644675
9,62,8645.706959663272
10,11,2653.728169197578
10,12,3089.894322539127
10,13,4464.100642862402
10,14,5671.317610411878
10,16,3994.4635646152315
10,17,2579.572401651253
10,18,2100.8302581497987
10,19,1420.9303615289757
10,20,2359.84741120512
10,22,4642.8552031799745
10,23,8019.014901218646
10,24,3227.72926515419
10,25,2488.2228950238505
10,26,1763.460086232283
10,27,2288.5484070138427
10,28,3218.5105813190776
10,29,4235.047297122624
10,30,5023.285154500751
10,31,8213.99982452119
10,32,9125.522037617087
10,33,9812.49517753471
10,34,9723.987351546293
10,35,3253.4713769122195
10,36,3283.4237797790875
10,38,5060.252090102008
10,39,9543.27586034046
10,40,10919.738106991374
10,42,8643.718242510293
10,44,4796.512718054646
10,45,5377.174102003628
10,46,6360.9270032853165
10,47,9632.747503067843
10,48,10338.801960163144
10,49,9546.565043546674
10,50,8644.756832095381
10,51,7677.526734765361
10,52,7007.515987372825
10,53,5350.918719318894
10,54,6262.2207825114
10,55,10715.117867353796
10,56,10850.754362915703
10,57,9397.398436520127
10,58,9455.508705752027
10,59,7326.88101971097
10,60,7358.478772279203
10,61,6600.357805217393
10,62,7375.720181897249
11,12,1739.6862798445406
11,13,3130.8806129356844
11,14,4989.824778470383
11,16,5528.870916334539
11,17,4113.979753370561
11,18,3559.97822612076
11,19,1889.7263751091496
11,20,1678.3545792636246
11,22,3961.3623712384783
11,23,9011.84049159332
11,24,4762.1366168734985
11,25,3947.370862994813
11,26,3084.0713766724452
11,27,2284.275674960025
11,28,2918.6351757388256
11,29,3553.554465181126
11,30,4341.792322559251
11,31,9174.102396317254
11,32,10118.347627991763
11,33,10805.320767909385
11,34,10268.423895757262
11,35,3250.9407849123504
11,36,3280.8931877792184
11,38,4539.726351513627
11,39,10503.378432136524
11,40,11509.527240575513
11,42,9188.154786721261
11,44,5312.946904996104
11,45,4977.565385221057
11,46,5840.401264696936
11,47,10588.89471474043
11,48,10881.689844707618
11,49,9915.516067904486
11,50,9013.707856453193
11,51,8221.963278976333
11,52,7551.952531583795
11,53,5895.355263529863
11,54,5862.612065728829
11,55,11671.265079026383
11,56,11219.705387273514
11,57,9766.238441857977
11,58,9495.35909521931
11,59,7366.731409178251
11,60,7562.595584723699
11,61,6738.822433347751
11,62,6976.111465114678
12,13,1781.7671291612287
12,14,3680.384778284059
12,16,5975.689849130368
12,17,4938.873375537503
12,18,3886.165577577583
12,19,2060.5129920309196
12,20,964.2212683429574
12,22,2651.9223710521583
12,23,9904.644780757866
12,24,5082.823441144528
12,25,4178.7021729665585
12,26,3138.6202023260416
12,27,2043.269248431398
12,28,2378.8001553963504
12,29,2700.855051795487
12,30,3489.09290917361
12,31,10099.629704060419
12,32,11011.151917156309
12,33,10247.248057136705
12,34,9776.358056846952
12,35,2927.396545451167
12,36,2957.348948318035
12,38,3687.02693812799
12,39,11378.75496178243
12,40,10888.30302633655
12,42,8696.088947810948
12,44,4989.402665534922
12,45,4356.341170982102
12,46,4987.7018513113
12,47,11288.154071226902
12,48,10260.465630468656
12,49,9294.291853665523
12,50,8392.48364221423
12,51,7729.897440066016
12,52,7059.886692673481
12,53,5403.289424619549
12,54,5241.387851489874
12,55,11173.338915654525
12,56,10598.481173034552
12,57,9145.01422761902
12,58,8874.134880980357
12,59,6745.507194939296
12,60,6941.371370484744
12,61,6117.598219108796
12,62,6147.460541052862
13,14,2333.8408611319414
13,16,7013.736400817224
13,17,5976.91992722436
13,18,4924.21212926444
13,19,3248.72073399464
13,20,2313.758699913934
13,22,1440.0408933975982
13,23,10942.691332444729
13,24,6120.8699928313845
13,25,5216.748724653412
13,26,4176.666754012894
13,27,3081.315800118249
13,28,2568.9265759026766
13,29,1941.3263397939775
13,30,2483.4824638806963
13,31,11046.355153895916
13,32,10299.795014723717
13,33,9499.746646103922
13,34,9028.856645814169
13,35,3830.9431550245104
13,36,3384.5156174355616
13,38,2927.498226126483
13,39,10631.253550749643
13,40,10140.801615303764
13,42,7948.587536778171
13,44,5536.0417299484025
13,45,3608.839759949319
13,46,4228.173139309796
13,47,10540.652660194115
13,48,9512.96421943587
13,49,8546.790442632737
13,50,7644.982231181451
13,51,6982.396029033235
13,52,6312.3852816407
13,53,4655.788013586768
13,54,4493.886440457099
13,55,10425.837504621739
13,56,9850.979762001765
13,57,8397.512816586244
13,58,8126.633469947576
13,59,5998.005783906515
13,60,6193.869959451963
13,61,5370.096808076015
13,62,5399.959130020079
14,16,7985.864733624096
14,17,6949.048260031228
14,18,5896.340462071307
14,19,4455.937701544115
14,20,3520.9756674634086
14,22,1028.4624072319016
14,23,11528.640134922221
14,24,7092.998325638256
14,25,6188.877057460283
14,26,5148.795086819765
14,27,4005.792860170361
14,28,3206.3586003315945
14,29,2542.795876215928
14,30,1763.8516506156714
14,31,11497.478640456804
14,32,10750.918501284605
14,33,9950.870132664813
14,34,9515.512392088125
14,35,4672.141407104955
14,36,4175.844401165508
14,38,2719.023188092988
14,39,11082.377037310533
14,40,10591.925101864654
14,42,8513.475360014816
14,44,5987.165216509296
14,45,4034.4655406508605
14,46,4019.6981012763035
14,47,10991.776146755004
14,48,9964.087705996759
14,49,8997.913929193626
14,50,8096.105717742341
14,51,7547.283852269882
14,52,6877.273104877347
14,53,5220.675836823415
14,54,4557.9732133254865
14,55,10876.960991182628
14,56,10302.103248562655
14,57,8848.636303147128
14,58,8577.756956508467
14,59,6449.129270467404
14,60,6644.9934460128525
14,61,5821.220294636904
14,62,5671.472612711335
16,17,1776.9169442201608
16,18,2901.5165325956746
16,19,4091.837227528315
16,20,5018.145779947587
16,22,6957.402326392197
16,23,4390.103335020075
16,24,1174.2834334030044
16,25,1921.5271838993806
16,26,2842.8825712182297
16,27,4346.429608652724
16,28,5490.922239903562
16,29,6549.59442033485
16,30,7337.832277712975
16,31,4585.088258322622
16,32,5496.610471418515
16,33,6183.583611336141
16,34,7475.726511979197
16,35,5210.452634315318
16,36,5274.086248503591
16,38,7332.663748686494
16,39,5914.364294141897
16,40,7578.289796363222
16,42,9053.054157027203
16,44,5394.559627634139
16,45,6805.6720992250375
16,46,7888.626842429563
16,47,6407.014349504393
16,48,7023.327651784492
16,49,7851.63408375186
16,50,8212.637218116904
16,51,8251.880415965608
16,52,7581.869668573072
16,53,5925.27240051914
16,54,7582.554229281336
16,55,7480.416446144365
16,56,8000.466711291811
16,57,9120.80111469794
16,58,9401.077385637891
16,59,7909.131938219758
16,60,7932.83245347945
16,61,7198.4047147968895
16,62,8284.63983969569
17,18,1486.6253696316958
17,19,2938.8507652533835
17,20,3981.3293063547185
17,22,5920.585852799328
17,23,5846.826264986798
17,24,1384.2572296540814
17,25,1537.9376137096913
17,26,2191.5356515773856
17,27,3309.613135059857
17,28,4454.105766310692
17,29,5512.7779467419805
17,30,6301.015804120106
17,31,6041.811188289344
17,32,6953.333401385238
17,33,7640.306541302864
17,34,8932.44944194592
17,35,4207.317372043855
17,36,4237.269774910724
17,38,6295.847275093624
17,39,7371.087224108618
17,40,9035.012726329938
17,42,8877.313222810873
17,44,5030.107698355228
17,45,6441.220169946127
17,46,7524.174913150652
17,47,7863.737279471119
17,48,8480.050581751215
17,49,9308.357013718576
17,50,8878.351812395967
17,51,7911.121715065943
17,52,7241.110967673408
17,53,5584.513699619476
17,54,7218.102300002425
17,55,8937.139376111087
17,56,9457.189641258534
17,57,9630.993416820711
17,58,9689.103686052613
17,59,7560.476000011554
17,60,7592.073752579786
17,61,6833.952785517978
17,62,7920.187910416777
18,19,1945.2255144831913
18,20,2928.621508394799
18,22,4867.878054839407
18,23,6926.067869199088
18,24,2134.7822331346333
18,25,1113.8266908652981
18,26,1138.8278536174653
18,27,2256.9053370999354
18,28,3401.3979683507723
18,29,4460.070148782058
18,30,5248.308006160185
18,31,7121.052792501633
18,32,8032.575005597528
18,33,8719.54814551515
18,34,8925.450093244555
18,35,3154.6095740839346
18,36,3184.5619769508025
18,38,5243.139477133705
18,39,8450.328828320906
18,40,10114.254330542224
18,42,7845.180984208559
18,44,3997.9754597529054
18,45,5409.087931343807
18,46,6492.042674548333
18,47,8879.946917821235
18,48,9559.2921859635
18,49,8748.02778524493
18,50,7846.2195737936445
18,51,6878.989476463623
18,52,6208.978729071087
18,53,4552.381461017156
